,,rapes,rapesPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop
,1443,14,14.81,6,6.35,579.84,3115.05
,1444,38,102.91,12,32.5,1700.7,5291.66
,1445,4,24.24,12,72.73,1339.48,5630.64
,1446,7,29,0,0,165.71,2158.42
,1447,2,6.01,13,39.07,261.47,3849.97
,1448,6,18,3,9,300,7305.07
,1449,6,56.32,1,9.39,234.68,4881.25
,1450,14,72.81,0,0,462.84,3479.12
,1451,25,92.51,6,22.2,1202.68,4888.43
,1452,8,69.24,5,43.28,519.3,4102.48
,1453,5,16.06,10,32.11,253.7,2957.71
,1454,2,5.55,2,5.55,41.65,699.77
,1455,22,33.44,8,12.16,541.12,4865.48
,1456,20,31.37,79,123.9,611.64,4781.77
,1457,10,43.78,8,35.02,595.42,6348.23
,1458,11,29.78,16,43.31,343.81,5698.58
,1459,17,61.94,3,10.93,648.57,4693.02
,1460,37,104.21,13,36.62,543.6,3993.92
,1461,5,8.46,14,23.68,470.21,2417
,1462,6,49.62,0,0,272.91,5061.2
,1463,100,44.02,59,25.97,2017.65,6265.54
,1464,19,83.26,4,17.53,604.73,2502.19
,1465,10,42.04,7,29.43,870.26,7470.78
,1466,30,95.33,5,15.89,1404.47,7778.59
,1467,11,21.66,22,43.33,145.74,5494.94
,1468,18,20.76,42,48.44,811.92,6709.88
,1469,62,84.62,20,27.3,631.89,6142.86
,1470,73,137.56,7,13.19,1164.57,5575.97
,1471,1,8.06,3,24.18,56.43,1644.5
,1472,8,51.82,6,38.87,129.56,2617.09
,1473,2,13.55,4,27.11,291.41,1328.27
,1474,4,26.53,0,0,199,1247.1
,1475,3,19.94,0,0,471.89,3728.57
,1476,76,45.97,63,38.11,1421.42,14206.91
,1477,6,54.18,1,9.03,460.5,3033.86
,1478,1,7.94,0,0,39.71,905.48
,1479,16,79.8,1,4.99,369.08,3451.37
,1480,2,15.41,6,46.24,208.06,2743.32
,1481,2,15.47,5,38.66,278.38,2938.45
,1482,11,39.04,8,28.4,330.1,5061.58
,1483,15,48.29,13,41.85,367.02,9848.36
,1484,1,4.44,1,4.44,248.69,1390
,1485,32,19.96,19,11.85,303.7,4036.62
,1486,13,30.27,11,25.61,221.18,3888.15
,1487,3,27.2,2,18.13,1759,10952.94
,1488,40,134.82,21,70.78,903.3,7624.12
,1489,19,98.34,23,119.05,2008.28,5983.44
,1490,5,12.79,15,38.38,570.65,5849.84
,1491,2,7.18,2,7.18,82.59,2574.6
,1492,1,4.37,0,0,179.06,2166.22
,1493,16,45.73,7,20.01,1440.54,9049.08
,1494,6,27.36,70,319.18,1199.22,7633.03
,1495,13,22.8,16,28.06,270.09,2023.89
,1496,33,75.24,25,57,449.15,6313.13
,1497,1,4.61,0,0,115.14,2118.64
,1498,25,47.3,10,18.92,1275.11,9192.55
,1499,4,33.47,3,25.1,1204.92,6827.88
,1500,29,95.7,2,6.6,290.39,6771.38
,1501,18,35.26,9,17.63,284.04,5870.71
,1502,7,28.59,0,0,514.54,3540.51
,1503,0,0,1,4.35,69.59,1317.85
,1504,36,66.91,10,18.59,513,5817.74
,1505,2,8.54,3,12.81,469.8,4317.93
,1506,19,69.44,10,36.55,694.37,4129.66
,1507,5,34.65,2,13.86,277.22,4809.76
,1508,14,72.84,13,67.63,239.32,6461.68
,1509,80,45.14,284,160.23,813.57,6641.13
,1510,11,70.29,0,0,632.63,4013.04
,1511,2,17.9,1,8.95,178.97,3319.91
,1512,56,92.81,60,99.44,1756.74,9363.76
,1513,4,13.33,2,6.67,173.3,1753.04
,1514,0,0,0,0,313.48,5919.23
,1515,20,23.97,27,32.36,433.92,3846.57
,1516,7,61.15,7,61.15,602.73,14142.21
,1517,1,4.98,1,4.98,44.79,2662.35
,1518,33,28.94,31,27.19,659.56,6668.42
,1519,7,66.54,0,0,1292.78,7813.69
,1520,8,40.05,1,5.01,150.18,2432.92
,1521,8,25.22,5,15.76,349.87,2937.65
,1522,3,10.89,15,54.46,279.55,2508.71
,1523,30,241.06,11,88.39,739.25,8155.89
,1524,7,47.46,0,0,284.75,8922.03
,1525,42,33.1,21,16.55,822.7,8282.9
,1526,226,63.7,335,94.42,1262.47,6896.95
,1527,3,11.68,2,7.79,210.28,2675.23
,1528,5,22.75,0,0,464.08,5286.86
,1529,3,21.27,0,0,42.54,843.73
,1530,8,10.75,5,6.72,205.68,3085.26
,1531,14,28.86,1,2.06,896.83,3195.61
,1532,68,67.05,27,26.62,383.57,4344.48
,1533,8,42.98,1,5.37,75.22,3771.56
,1534,10,19.13,10,19.13,1262.31,3798.41
,1535,5,28.98,12,69.55,144.9,5633.8
,1536,2,18.16,1,9.08,1425.33,9568.77
,1537,27,91.2,2,6.76,1607.89,13200.92
,1538,6,31.78,0,0,121.81,6164.6
,1539,4,17.59,7,30.78,567.16,5355.02
,1540,62,401.35,44,284.83,627.91,6194.98
,1541,2,7.7,0,0,69.34,1032.44
,1542,19,93.42,11,54.09,2586.29,5575.77
,1543,1,8.41,0,0,235.59,3474.97
,1544,5,20.95,7,29.32,180.13,2836.08
,1545,54,70.24,29,37.72,2682.28,11058.21
,1546,0,0,0,0,16.92,516.16
,1547,1,5.88,0,0,94.15,1253.38
,1548,9,56.93,9,56.93,929.91,4067.56
,1549,5,22.79,2,9.11,350.93,5660.38
,1550,116,151.12,60,78.17,530.22,7817.87
,1551,17,28.13,29,47.99,316.1,5085.73
,1552,9,77.47,0,0,421.76,4484.42
,1553,1,8.03,3,24.1,216.87,3935.74
,1554,0,0,0,0,54.25,2242.31
,1555,89,52.93,69,41.04,671.46,7617.37
,1556,18,24.68,7,9.6,309.84,3644.04
,1557,15,36.19,18,43.43,1095.4,6878.83
,1558,0,0,0,0,23.52,2014.66
,1559,33,22.19,65,43.71,616.67,5849.28
,1560,0,0,5,14.31,88.7,2500.79
,1561,7,30.29,4,17.31,1129.23,4274.65
,1562,2,6.85,1,3.43,58.23,1791.46
,1563,20,74.91,9,33.71,1292.18,5775.5
,1564,25,105.16,21,88.33,1013.71,9245.39
,1565,9,29.15,1,3.24,103.65,2753.13
,1566,157,70.17,132,58.99,1564.23,9600.36
,1567,2,15.23,3,22.84,91.37,3114.06
,1568,3,23.56,0,0,125.67,2599.75
,1569,6,33.46,0,0,786.35,6424.63
,1570,14,44.51,15,47.69,438.76,5118.91
,1571,14,50.32,1,3.59,747.58,6954.68
,1572,6,30.84,0,0,128.51,4467.18
,1573,3,14.23,0,0,284.54,4599.99
,1574,25,91.39,38,138.92,1089.42,10956.35
,1575,26,22.23,33,28.22,624.28,6481.43
,1576,2,16.32,1,8.16,620.31,10218.74
,1577,5,32.85,6,39.41,696.31,3461.87
,1578,1,7.34,0,0,161.4,4152.3
,1579,7,46.03,0,0,618.06,5799.2
,1580,3,11.97,12,47.89,243.44,3412.22
,1581,9,20.38,8,18.12,140.42,1929.7
,1582,13,70.22,12,64.82,1199.16,8097.01
,1583,2,4.87,4,9.74,233.77,3284.96
,1584,4,15.65,1,3.91,66.52,2246.14
,1585,20,38.12,26,49.55,1964.89,5359.15
,1586,1,4.83,0,0,521.89,3682.23
,1587,2,13.22,8,52.87,455.99,5075.34
,1588,2,9.84,1,4.92,142.71,3110.08
,1589,15,73.38,1,4.89,816.99,2739.59
,1590,1,4.05,3,12.14,24.29,2724.37
,1591,2,11.69,1,5.85,105.23,5092.08
,1592,26,124.57,3,14.37,210.81,5442.7
,1593,0,0,5,48.87,87.96,2238.08
,1594,10,22.04,16,35.26,315.14,2781.21
,1595,14,37.13,3,7.96,230.76,5660.33
,1596,31,24,73,56.52,493.93,5650.82
,1597,204,53.87,267,70.5,3829.21,14679.18
,1598,2,7.16,2,7.16,89.44,1595.59
,1599,4,26.79,0,0,428.64,2913.4
,1600,12,60.69,1,5.06,900.31,8203.94
,1601,11,63.79,0,0,133.38,4662.49
,1602,6,50.6,3,25.3,1054.23,4301.26
,1603,1,5.82,0,0,232.83,2741.56
,1604,4,32.78,0,0,450.75,4179.64
,1605,259,61.71,231,55.04,1595.37,7757.66
,1606,1,3.51,3,10.52,343.74,6674.85
,1607,2,7.57,0,0,15.14,969
,1608,8,51.52,4,25.76,399.28,7702.22
,1609,21,37.73,27,48.51,551.55,4895.71
,1610,5,11.73,3,7.04,220.58,4878.56
,1611,2,9.15,0,0,64.07,3198.79
,1612,11,22.09,10,20.08,148.57,2640.19
,1613,4,9.08,8,18.16,324.61,1602.62
,1614,2,16.96,3,25.43,1305.64,8707.08
,1615,27,198.34,2,14.69,286.49,4121.06
,1616,43,81.59,40,75.9,865.28,7464.9
,1617,28,62.19,16,35.54,1576.9,6603
,1618,12,65.41,2,10.9,981.19,4175.52
,1619,2,12.18,0,0,541.89,2179.74
,1620,11,48.26,6,26.33,710.78,6471.57
,1621,7,20.65,11,32.44,542.71,2498.23
,1622,1,7.66,1,7.66,214.53,1126.26
,1623,2,17.09,9,76.9,76.9,1649.15
,1624,9,75.37,3,25.12,108.87,2068.5
,1625,3,21.85,3,21.85,276.81,27119.76
,1626,0,0,1,7.44,141.44,2590.64
,1627,1,9.48,1,9.48,237.1,1602.81
,1628,10,21.66,2,4.33,223.06,3101.18
,1629,12,30.18,21,52.81,809.72,5856.61
,1630,2,14.87,2,14.87,208.13,2921.28
,1631,21,17.47,49,40.77,249.62,3942.26
,1632,53,98.08,25,46.26,1622.96,10389.18
,1633,1,5.35,6,32.1,80.24,2086.23
,1634,29,18.38,23,14.58,251.6,5041.57
,1635,0,0,2,15.03,112.75,2322.61
,1636,83,84.72,26,26.54,457.27,5078.95
,1637,6,23.44,11,42.98,269.6,4821.63
,1638,4,27.11,0,0,81.34,3280.91
,1639,0,0,6,16.65,302.47,5236.28
,1640,3,22.62,0,0,173.4,4704.46
,1641,5,31.05,0,0,93.16,3421.94
,1642,12,60.65,12,60.65,161.73,6135.65
,1643,3,18.07,6,36.14,554.08,3860.52
,1644,19,60.12,9,28.48,461.98,4768.53
,1645,2,10.23,1,5.11,659.78,3145.46
,1646,0,0,3,14.22,28.45,1858.44
,1647,5,25.04,6,30.05,661.06,8268.23
,1648,9,62.91,3,20.97,692.02,5647.98
,1649,12,30.97,17,43.88,957.64,4811.44
,1650,24,64.72,21,56.63,447.63,6226.4
,1651,32,61.41,20,38.38,293.63,5903.35
,1652,20,41.11,28,57.56,515.95,7032.15
,1653,4,22.31,5,27.89,278.88,3893.13
,1654,0,0,4,22.46,95.47,1173.76
,1655,27,51.05,9,17.02,521.87,7345.85
,1656,16,86.91,12,65.19,2210.88,12923.03
,1657,82,50.74,61,37.74,1343.3,8405.06
,1658,6,41.65,1,6.94,333.19,2950.16
,1659,28,40.54,34,49.23,1461.01,7997.16
,1660,0,0,1,6.29,339.84,4285.71
,1661,12,37.21,13,40.31,1513.08,7255.36
,1662,10,25.22,19,47.91,398.42,6667.17
,1663,0,0,2,14.97,44.92,1849.22
,1664,4,20.51,2,10.25,446.04,4101.51
,1665,13,86.62,6,39.98,1059.43,8049.04
,1666,2,17.92,0,0,259.79,3878.89
,1667,265,87.05,109,35.8,510.78,5965.75
,1668,1,8.47,2,16.94,635.43,1914.77
,1669,19,32.56,1,1.71,219.36,3689.74
,1670,2,15.46,0,0,69.58,1469
,1671,1,4.65,3,13.96,255.89,2493.72
,1672,3,19.74,2,13.16,243.47,3395.41
,1673,4,26.91,1,6.73,148.02,2354.84
,1674,43,72.45,44,74.13,303.26,4355.15
,1675,6,16.41,11,30.08,246.09,4634.69
,1676,9,29.92,14,46.54,611.64,6867.67
,1677,194,69.14,214,76.26,792.93,9053.65
,1678,4,22.41,5,28.01,336.13,4711.48
,1679,28,60.62,13,28.15,517.46,3570.27
,1680,0,0,1,4.64,65.03,1467.72
,1681,4,26.49,3,19.87,291.41,10404.66
,1682,3,24.66,1,8.22,139.73,2885.09
,1683,83,93.11,24,26.92,1573.82,10452.52
,1684,12,15.81,12,15.81,502.05,8631.03
,1685,14,19.14,16,21.88,604.42,2998.85
,1686,58,128.21,38,84,499.59,9100.96
,1687,131,53.94,338,139.18,1636.75,7621.71
,1688,6,19.37,10,32.29,80.73,2676.96
,1689,22,68.57,20,62.34,377.16,2802.19
,1690,2,16.86,1,8.43,320.4,4460.37
,1691,51,71.6,8,11.23,306.05,2754.42
,1692,50,93.59,16,29.95,2493.17,7681.65
,1693,3,8.16,29,78.92,568.75,5284.79
,1694,92,107.62,59,69.02,2089.28,9898.93
,1695,2,11.17,2,11.17,122.88,4552.31
,1696,2,18.55,3,27.83,194.82,5445.77
,1697,3,22.99,2,15.33,30.66,5180.87
,1698,15,71.36,13,61.85,214.08,7759.28
,1699,103,93.31,29,26.27,430.31,4012.32
,1700,6,42.02,1,7,413.19,5448.56
,1701,61,33.44,95,52.08,430.93,3922.8
,1702,39,53.07,48,65.32,1271.02,8434.49
,1703,7,23.19,7,23.19,483.72,4346.82
,1704,1,6.03,0,0,96.55,3325.09
,1705,6,34.59,1,5.76,570.7,4767.39
,1706,2,12.99,2,12.99,64.94,3987.53
,1707,1,8.27,1,8.27,57.88,983.96
,1708,51,90.74,84,149.46,1368.23,10780.37
,1709,1,9.46,0,0,122.95,1134.97
,1710,24,109.32,12,54.66,264.2,4473.19
,1711,6,43.73,3,21.86,233.22,2973.54
,1712,4,25.15,0,0,591.05,3137.58
,1713,15,76.99,8,41.06,549.22,7365.77
,1714,0,0,2,16.08,64.3,1591.51
,1715,11,13.72,10,12.48,496.56,5910.02
,1716,17,142.21,9,75.29,2451.06,4810.11
,1717,6,19.46,4,12.97,194.55,3842.41
,1718,20,61.6,6,18.48,1678.68,8987.86
,1719,18,27.65,48,73.73,950.76,5320.55
,1720,56,53.59,127,121.53,1308.07,7757.52
,1721,4,20.69,23,118.99,331.11,2612.65
,1722,14,46,3,9.86,1938.43,6814.07
,1723,0,0,1,8.26,627.84,10698.06
,1724,87,44.15,70,35.52,860.21,5422.59
,1725,0,0,0,0,43.5,1822.05
,1726,10,18.32,5,9.16,487.28,5006.5
,1727,30,48.52,63,101.9,1285.83,5130.36
,1728,2,5.52,29,80.06,113.19,2225.17
,1729,0,0,0,0,47.11,2911.52
,1730,2,7.95,0,0,421.34,2857.94
,1731,1,3.49,0,0,296.26,4945.8
,1732,2,11.03,0,0,49.63,1637.81
,1733,6,35.31,0,0,94.16,3842.98
,1734,12,35.04,1,2.92,878.96,4497.01
,1735,4,29.14,3,21.86,480.87,2557.38
,1736,50,41.52,63,52.32,1219.94,5828.13
,1737,4,28.54,1,7.14,827.68,6243.31
,1738,0,0,0,0,111.83,1888.03
,1739,2,13.51,2,13.51,162.1,2512.49
,1740,65,58.01,80,71.4,1448.54,6903.54
,1741,3,28.29,1,9.43,622.29,5921.18
,1742,60,50.09,106,88.49,1218.85,4063.11
,1743,9,49.58,14,77.12,1509.31,11402.45
,1744,6,30.5,8,40.67,213.5,10009.15
,1745,12,50.51,5,21.05,534.6,5880.62
,1746,0,0,0,0,133.14,2135.59
,1747,1,8.85,1,8.85,8.85,1044.06
,1748,43,32.92,65,49.77,591.12,4872.89
,1749,100,122.39,35,42.84,1141.93,9484.24
,1750,16,15.97,114,113.81,491.18,4319.83
,1751,9,51.49,0,0,1590.48,7488.99
,1752,64,69.92,26,28.41,1981.89,16092.17
,1753,26,41.84,35,56.33,996.19,8001.67
,1754,1,8.69,0,0,60.84,2138.2
,1755,100,50.25,220,110.55,1291.41,10191.1
,1756,4,26.84,9,60.38,167.73,9111.04
,1757,1,7.77,2,15.55,583.07,5690.74
,1758,26,32.32,35,43.51,84.54,3252.32
,1759,105,52.6,96,48.09,861.57,6852
,1760,6,49.25,1,8.21,566.36,4399.57
,1761,6,53.65,0,0,89.41,3111.59
,1762,13,36.53,0,0,112.41,2242.52
,1763,517,138.25,246,65.78,1682.47,7349.19
,1764,1,9.22,2,18.43,82.95,1539.17
,1765,37,24.67,64,42.67,721.98,6100.46
,1766,0,0,1,5.35,416.93,3752.41
,1767,0,0,1,6.98,55.84,2450.09
,1768,24,47.64,27,53.6,867.49,8234.24
,1769,3,11.46,13,49.68,366.83,3148.64
,1770,19,121.13,2,12.75,2052.79,7331.38
,1771,6,35.23,1,5.87,399.23,4221.22
,1772,1,7.17,1,7.17,43.01,1791.99
,1773,19,104.61,25,137.64,765.29,6915.16
,1774,5,15.81,0,0,186.52,2045.4
,1775,4,27.05,3,20.29,243.47,3611.52
,1776,8,33.99,1,4.25,229.44,5633.92
,1777,834,168.46,656,132.51,1678.54,6534.58
,1778,87,84.49,56,54.38,1684.94,5183.01
,1779,28,29.46,20,21.04,482.97,5454.72
,1780,0,0,38,64.46,144.2,4906.1
,1781,77,26.34,492,168.33,1091.39,5601.65
,1782,4,12.12,17,51.49,196.89,4810.08
,1783,6,31.53,4,21.02,157.66,3084.93
,1784,0,0,0,0,112.63,788.39
,1785,9,22.59,7,17.57,542.11,4223.97
,1786,3,16.13,4,21.51,279.58,4946.5
,1787,8,12.95,42,68.01,236.43,4516.38
,1788,12,57.53,3,14.38,575.26,5690.32
,1789,12,54.13,2,9.02,460.14,4682.64
,1790,11,14.44,11,14.44,517.18,6195.61
,1791,79,45.31,83,47.61,817.33,7045.06
,1792,25,83.06,30,99.67,1122.96,10319.28
,1793,27,92,9,30.67,1090.36,9138.61
,1794,22,110.26,10,50.12,1047.46,8835.76
,1795,22,53.85,18,44.06,176.25,3732.99
,1796,20,20.83,27,28.11,214.51,4264.07
,1797,16,41.28,47,121.27,864.36,4561.76
,1798,181,41.52,200,45.88,286.27,4465.56
,1799,3,6.16,1,2.05,260.89,5367.71
,1800,0,0,2,12.49,480.89,4352.99
,1801,444,40.9,309,28.46,1097.07,7817.4
,1802,4,22.24,7,38.93,861.93,8013.12
,1803,5,41.25,1,8.25,90.74,2408.84
,1804,0,0,0,0,51.04,1173.9
,1805,5,42.09,0,0,336.7,3661.62
,1806,0,0,0,0,62.03,1036.87
,1807,14,25,16,28.58,1496.64,6797.4
,1808,18,84.57,3,14.1,930.28,4477.54
,1809,2,12.41,3,18.62,155.14,1725.21
,1810,1,8.39,4,33.57,478.35,2618.33
,1811,20,55.63,9,25.03,136.28,4361.01
,1812,8,49.48,7,43.29,408.19,2863.5
,1813,65,103.18,31,49.21,1219.13,11175.31
,1814,23,47.19,21,43.08,369.3,5030.67
,1815,2,14.65,0,0,109.84,3617.46
,1816,18,38.89,8,17.28,200.94,5237.34
,1817,4,5.53,5,6.92,208.93,4426.27
,1818,14,26.97,5,9.63,674.31,3941.82
,1819,11,14.46,6,7.89,76.24,4083.91
,1820,1,4.38,5,21.9,135.76,2583.75
,1821,4,32.51,0,0,463.3,3096.81
,1822,4,21.8,17,92.66,479.67,6230.24
,1823,3,17.31,3,17.31,756.05,5430.83
,1824,17,81.66,0,0,302.61,1681.16
,1825,4,21.72,8,43.44,1026.28,6798.44
,1826,4,35.18,0,0,219.86,2682.26
,1827,25,73.08,2,5.85,742.54,5712.28
,1828,5,43,2,17.2,137.59,1642.45
,1829,39,76.08,32,62.42,462.3,5670.54
,1830,39,76.08,20,39.02,2678.55,12667.04
,1831,2,8.63,6,25.9,189.92,4640.02
,1832,1,4.73,0,0,127.67,1584
,1833,31,67.2,29,62.86,901.76,7318.13
,1834,22,17.7,34,27.35,624.31,2540.67
,1835,62,71.59,33,38.1,952.59,6066.55
,1836,1,7.38,0,0,81.17,2627.11
,1837,7,58.74,5,41.96,243.35,2827.89
,1838,10,39.91,2,7.98,99.77,2913.24
,1839,5,20.35,4,16.28,73.27,2377.37
,1840,0,0,1,2.95,38.38,2323.73
,1841,7,23.77,20,67.91,648.56,6648.56
,1842,13,24.82,27,51.55,234.82,5064.91
,1843,0,0,1,7.43,156.08,1843.18
,1844,2,11.76,2,11.76,488.03,4004.23
,1845,22,27.34,11,13.67,272.13,5197.89
,1846,11,75.17,7,47.83,444.17,7031.57
,1847,7,22.81,6,19.56,404.15,3865.46
,1848,0,0,1,4.46,307.5,5699.9
,1849,4,19.01,5,23.76,822.2,8787.61
,1850,2,8.16,2,8.16,277.57,3188.02
,1851,356,67.01,320,60.23,1399.84,10458.26
,1852,1,8.47,1,8.47,321.82,2879.4
,1853,1,5,9,45.03,40.02,2496.5
,1854,106,80.47,77,58.45,1248.05,5748.3
,1855,4,24.8,2,12.4,130.22,1674.21
,1856,0,0,2,18.07,27.11,2683.9
,1857,3,10.55,4,14.07,432.61,1540.52
,1858,2,16.59,0,0,190.79,4180.84
,1859,9,32.24,0,0,275.83,2314.09
,1860,7,59.71,6,51.18,597.12,6218.54
,1861,4,21.65,2,10.83,422.22,5591.64
,1862,1,4.15,2,8.29,82.93,2550.07
,1863,21,73.9,0,0,700.29,7333.64
,1864,3,15.2,4,20.27,709.29,5314.62
,1865,8,43.72,6,32.79,426.25,2950.98
,1866,2,6.54,0,0,13.07,3555.44
,1867,7,19.54,9,25.12,605.74,3140.35
,1868,1,9.43,0,0,113.2,2546.93
,1869,4,21.43,0,0,353.53,4070.92
,1870,15,129.65,1,8.64,2333.62,7839.24
,1871,30,52.03,1,1.73,180.36,4498.47
,1872,2,9.86,3,14.8,172.63,4655.98
,1873,18,158.69,0,0,1313.59,9503.66
,1874,33,60.08,35,63.72,1691.21,9213.38
,1875,4,14.99,7,26.23,741.91,10532.82
,1876,3,19.13,0,0,216.85,3080.55
,1877,1,7.37,1,7.37,73.73,1946.47
,1878,1,5.07,3,15.22,324.66,2115.36
,1879,1,6.28,2,12.57,43.98,1042.91
,1880,4,29.14,2,14.57,254.93,3678.35
,1881,7,17.72,19,48.11,255.74,3385.32
,1882,7,18.83,16,43.05,492.4,6546.48
,1883,3,7.14,15,35.71,228.53,3601.69
,1884,3,13,5,21.66,485.18,2330.62
,1885,2,9.8,0,0,205.84,2024.11
,1886,1,8.08,5,40.4,234.34,3434.34
,1887,4,14.98,5,18.72,86.12,1748.67
,1888,9,10.01,0,0,640.62,1623.79
,1889,15,59.71,6,23.88,409.98,5835.29
,1890,4,24.37,7,42.64,255.86,5111.18
,1891,8,27.53,20,68.83,1996.15,5427.45
,1892,6,21.95,27,98.76,288.98,7107.32
,1893,6,32.87,2,10.96,372.56,3353.06
,1894,6,26.9,6,26.9,228.66,4183.11
,1895,5,9.46,10,18.92,285.73,5144.94
,1896,1,7.81,0,0,46.85,3817.93
,1897,0,0,0,0,132.87,1992.98
,1898,30,49.46,34,56.06,545.75,7356.84
,1899,4,33.09,2,16.55,124.1,5824.44
,1900,5,13.61,8,21.77,353.83,4654.2
,1901,2,15.71,1,7.85,691.17,5340.87
,1902,19,62.8,20,66.11,918.89,8838.5
NANumber,0,0,0,0,0,0,0
AVG,951.5,27.27076761,36.25609884,30.46635121,32.04057308,583.6948055,4942.323838
MED.,951.5,7,27.08,5,21.03,369.315,4479.66
ST DEV,549.2044246,103.9323455,34.34265265,180.839278,39.57818523,608.2706484,2786.611455
VAR,301625.5,10801.93243,1179.417791,32702.84447,1566.432746,369993.1817,7765203.4
CURT,-1.2,327.372145,11.34243666,530.4772454,18.41984165,5.913723648,5.965695683
VARIABILITY,58%,381%,95%,594%,124%,104%,56%