,rapes,rapesPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop,imputed_rapes,imputed_rapesR,imputed_ViolentCrimesPerPop,ViolentCrimesPerPopR,imputed_arsons,arsonsR,imputed_arsonsPerPop,arsonsPerPopR,imputed_nonViolPerPop,nonViolPerPopR,imputed_rapesPerPop,rapesPerPopR,,,,imputed_rapes,imputed_ViolentCrimesPerPop,imputed_arsons,imputed_arsonsPerPop,imputed_nonViolPerPop,imputed_rapesPerPop,
442,1,7.01,0,0,140.18,4247.56,1,1,140.18,140.18,0,0,0,0,4247.56,4247.56,7.01,7.01,,,,1,140.18,0,0,4247.56,7.01,
443,29,55.04,15,28.47,1195.76,6305.28,29,29,1195.76,1195.76,15,15,28.47,28.47,6305.28,6305.28,55.04,55.04,,,,29,1195.76,15,28.47,6305.28,55.04,
444,0,0,1,7.09,63.81,453.77,0,0,63.81,63.81,1,1,7.09,7.09,453.77,453.77,0,0,,,,0,63.81,1,7.09,453.77,0,
445,7,25.38,2,7.25,264.67,2472.72,7,7,264.67,264.67,2,2,7.25,7.25,2472.72,2472.72,25.38,25.38,,,,7,264.67,2,7.25,2472.72,25.38,
446,2,16.58,2,16.58,99.47,2138.59,2,2,99.47,99.47,2,2,16.58,16.58,2138.59,2138.59,16.58,16.58,,,,2,99.47,2,16.58,2138.59,16.58,
447,2,10.32,4,20.64,443.73,5737.58,2,2,443.73,443.73,4,4,20.64,20.64,5737.58,5737.58,10.32,10.32,,,,2,443.73,4,20.64,5737.58,10.32,
448,10,47.91,3,14.37,201.24,3085.62,10,10,201.24,201.24,3,3,14.37,14.37,3085.62,3085.62,47.91,47.91,,,,10,201.24,3,14.37,3085.62,47.91,
449,9,53.62,2,11.92,208.53,2818.16,9,9,208.53,208.53,2,2,11.92,11.92,2818.16,2818.16,53.62,53.62,,,,9,208.53,2,11.92,2818.16,53.62,
450,12,30.65,69,176.23,168.57,4627.88,12,12,168.57,168.57,69,69,176.23,176.23,4627.88,4627.88,30.65,30.65,,,,12,168.57,69,176.23,4627.88,30.65,
451,2,7.17,2,7.17,426.57,4262.11,2,2,426.57,426.57,2,2,7.17,7.17,4262.11,4262.11,7.17,7.17,,,,2,426.57,2,7.17,4262.11,7.17,
452,0,0,5,41.27,354.96,4424.63,0,0,354.96,354.96,5,5,41.27,41.27,4424.63,4424.63,0,0,,,,0,354.96,5,41.27,4424.63,0,
453,0,0,0,0,339.73,4416.49,0,0,339.73,339.73,0,0,0,0,4416.49,4416.49,0,0,,,,0,339.73,0,0,4416.49,0,
454,0,0,1,5.94,47.5,2707.68,0,0,47.5,47.5,1,1,5.94,5.94,2707.68,2707.68,0,0,,,,0,47.5,1,5.94,2707.68,0,
455,361,48.89,488,66.09,1810.07,7754.23,361,361,1810.07,1810.07,488,488,66.09,66.09,7754.23,7754.23,48.89,48.89,,,,361,1810.07,488,66.09,7754.23,48.89,
456,18,40.12,22,49.03,686.47,5304.57,18,18,686.47,686.47,22,22,49.03,49.03,5304.57,5304.57,40.12,40.12,,,,18,686.47,22,49.03,5304.57,40.12,
457,18,38.24,26,55.24,220.96,4890.8,18,18,220.96,220.96,26,26,55.24,55.24,4890.8,4890.8,38.24,38.24,,,,18,220.96,26,55.24,4890.8,38.24,
458,13,79.42,7,42.76,2089.32,12658.07,13,13,2089.32,2089.32,7,7,42.76,42.76,12658.07,12658.07,79.42,79.42,,,,13,2089.32,7,42.76,12658.07,79.42,
459,NA,NA,3,29.01,NA,4002.71,0,4,223.06,864.36,3,3,29.01,29.01,4002.71,4002.71,0,47.52,,,,0,223.06,3,29.01,4002.71,0,
460,6,19.14,11,35.08,494.37,2730.2,6,6,494.37,494.37,11,11,35.08,35.08,2730.2,2730.2,19.14,19.14,,,,6,494.37,11,35.08,2730.2,19.14,
461,5,8.78,9,15.81,332,4526.77,5,5,332,332,9,9,15.81,15.81,4526.77,4526.77,8.78,8.78,,,,5,332,9,15.81,4526.77,8.78,
462,49,56.01,137,156.6,1651.73,10954,49,49,1651.73,1651.73,137,137,156.6,156.6,10954,10954,56.01,56.01,,,,49,1651.73,137,156.6,10954,56.01,
463,0,0,4,18.14,9.07,1324.5,0,0,9.07,9.07,4,4,18.14,18.14,1324.5,1324.5,0,0,,,,0,9.07,4,18.14,1324.5,0,
464,12,58.73,30,146.83,161.51,5594.17,12,12,161.51,161.51,30,30,146.83,146.83,5594.17,5594.17,58.73,58.73,,,,12,161.51,30,146.83,5594.17,58.73,
465,0,0,1,8.42,168.48,2822,0,0,168.48,168.48,1,1,8.42,8.42,2822,2822,0,0,,,,0,168.48,1,8.42,2822,0,
466,22,28.84,8,10.49,602.99,4846.24,22,22,602.99,602.99,8,8,10.49,10.49,4846.24,4846.24,28.84,28.84,,,,22,602.99,8,10.49,4846.24,28.84,
467,52,65,29,36.25,342.53,4705.35,52,52,342.53,342.53,29,29,36.25,36.25,4705.35,4705.35,65,65,,,,52,342.53,29,36.25,4705.35,65,
468,59,54.34,63,58.02,770.88,4328.73,59,59,770.88,770.88,63,63,58.02,58.02,4328.73,4328.73,54.34,54.34,,,,59,770.88,63,58.02,4328.73,54.34,
469,36,39.77,10,11.05,157.99,3935.3,36,36,157.99,157.99,10,10,11.05,11.05,3935.3,3935.3,39.77,39.77,,,,36,157.99,10,11.05,3935.3,39.77,
470,7,18.71,20,53.45,374.18,6406.52,7,7,374.18,374.18,20,20,53.45,53.45,6406.52,6406.52,18.71,18.71,,,,7,374.18,20,53.45,6406.52,18.71,
471,NA,NA,79,41.26,NA,6864.2,0,4,223.06,79.71,79,79,41.26,41.26,6864.2,6864.2,0,3.54,,,,0,223.06,79,41.26,6864.2,0,
472,16,138.7,9,78.02,468.1,4776.35,16,16,468.1,468.1,9,9,78.02,78.02,4776.35,4776.35,138.7,138.7,,,,16,468.1,9,78.02,4776.35,138.7,
473,NA,NA,3,13.52,NA,3168.95,0,1,223.06,1300.88,3,3,13.52,13.52,3168.95,3168.95,0,13.19,,,,0,223.06,3,13.52,3168.95,0,
474,12,41.11,3,10.28,352.88,7276.96,12,12,352.88,352.88,3,3,10.28,10.28,7276.96,7276.96,41.11,41.11,,,,12,352.88,3,10.28,7276.96,41.11,
475,25,43.02,8,13.77,533.46,5551.44,25,25,533.46,533.46,8,8,13.77,13.77,5551.44,5551.44,43.02,43.02,,,,25,533.46,8,13.77,5551.44,43.02,
476,3,26.28,0,0,70.08,2531.53,3,3,70.08,70.08,0,0,0,0,2531.53,2531.53,26.28,26.28,,,,3,70.08,0,0,2531.53,26.28,
477,11,13.29,11,13.29,305.77,5248.85,11,11,305.77,305.77,11,11,13.29,13.29,5248.85,5248.85,13.29,13.29,,,,11,305.77,11,13.29,5248.85,13.29,
478,12,34.3,17,48.59,122.91,3126.97,12,12,122.91,122.91,17,17,48.59,48.59,3126.97,3126.97,34.3,34.3,,,,12,122.91,17,48.59,3126.97,34.3,
479,2,12.85,0,0,571.65,3706.08,2,2,571.65,571.65,0,0,0,0,3706.08,3706.08,12.85,12.85,,,,2,571.65,0,0,3706.08,12.85,
480,0,0,4,37.95,47.43,2921.92,0,0,47.43,47.43,4,4,37.95,37.95,2921.92,2921.92,0,0,,,,0,47.43,4,37.95,2921.92,0,
481,0,0,2,9.24,9.24,1223.96,0,0,9.24,9.24,2,2,9.24,9.24,1223.96,1223.96,0,0,,,,0,9.24,2,9.24,1223.96,0,
482,5,20.77,0,0,1121.64,5014.12,5,5,1121.64,1121.64,0,0,0,0,5014.12,5014.12,20.77,20.77,,,,5,1121.64,0,0,5014.12,20.77,
483,3,11.08,1,3.69,195.71,2802.7,3,3,195.71,195.71,1,1,3.69,3.69,2802.7,2802.7,11.08,11.08,,,,3,195.71,1,3.69,2802.7,11.08,
484,5,39.05,4,31.24,851.23,5138.62,5,5,851.23,851.23,4,4,31.24,31.24,5138.62,5138.62,39.05,39.05,,,,5,851.23,4,31.24,5138.62,39.05,
485,10,42.78,NA,NA,333.66,NA,10,10,333.66,333.66,0,173,0,61.33,2246.14,2506.06,42.78,42.78,,,,10,333.66,0,0,2246.14,42.78,
486,393,77.69,440,86.98,1038.27,6915.98,393,393,1038.27,1038.27,440,440,86.98,86.98,6915.98,6915.98,77.69,77.69,,,,393,1038.27,440,86.98,6915.98,77.69,
487,2,19.2,1,9.6,499.33,2669.48,2,2,499.33,499.33,1,1,9.6,9.6,2669.48,2669.48,19.2,19.2,,,,2,499.33,1,9.6,2669.48,19.2,
488,0,0,0,0,310.85,1318.76,0,0,310.85,310.85,0,0,0,0,1318.76,1318.76,0,0,,,,0,310.85,0,0,1318.76,0,
489,24,56,8,18.67,331.36,3903.95,24,24,331.36,331.36,8,8,18.67,18.67,3903.95,3903.95,56,56,,,,24,331.36,8,18.67,3903.95,56,
490,26,32.88,46,58.18,599.49,5782.44,26,26,599.49,599.49,46,46,58.18,58.18,5782.44,5782.44,32.88,32.88,,,,26,599.49,46,58.18,5782.44,32.88,
491,4,26.77,1,6.69,260.97,5366.7,4,4,260.97,260.97,1,1,6.69,6.69,5366.7,5366.7,26.77,26.77,,,,4,260.97,1,6.69,5366.7,26.77,
492,5,12.1,13,31.45,87.1,2893.5,5,5,87.1,87.1,13,13,31.45,31.45,2893.5,2893.5,12.1,12.1,,,,5,87.1,13,31.45,2893.5,12.1,
493,8,19.48,9,21.91,477.21,4535.94,8,8,477.21,477.21,9,9,21.91,21.91,4535.94,4535.94,19.48,19.48,,,,8,477.21,9,21.91,4535.94,19.48,
494,4,19.07,3,14.3,290.85,2550.9,4,4,290.85,290.85,3,3,14.3,14.3,2550.9,2550.9,19.07,19.07,,,,4,290.85,3,14.3,2550.9,19.07,
495,21,38.35,18,32.87,1073.8,6101.28,21,21,1073.8,1073.8,18,18,32.87,32.87,6101.28,6101.28,38.35,38.35,,,,21,1073.8,18,32.87,6101.28,38.35,
496,NA,NA,3,21.96,NA,7430.45,0,1,223.06,933.19,3,3,21.96,21.96,7430.45,7430.45,0,15.7,,,,0,223.06,3,21.96,7430.45,0,
497,45,77.83,30,51.89,875.19,6934.07,45,45,875.19,875.19,30,30,51.89,51.89,6934.07,6934.07,77.83,77.83,,,,45,875.19,30,51.89,6934.07,77.83,
498,30,41.17,14,19.21,889.17,5763.14,30,30,889.17,889.17,14,14,19.21,19.21,5763.14,5763.14,41.17,41.17,,,,30,889.17,14,19.21,5763.14,41.17,
499,0,0,0,0,351.8,775.57,0,0,351.8,351.8,0,0,0,0,775.57,775.57,0,0,,,,0,351.8,0,0,775.57,0,
500,4,28.22,3,21.17,536.23,2173.15,4,4,536.23,536.23,3,3,21.17,21.17,2173.15,2173.15,28.22,28.22,,,,4,536.23,3,21.17,2173.15,28.22,
501,4,7.86,21,41.25,398.76,4482.6,4,4,398.76,398.76,21,21,41.25,41.25,4482.6,4482.6,7.86,7.86,,,,4,398.76,21,41.25,4482.6,7.86,
502,3,11.32,0,0,200.02,1377.51,3,3,200.02,200.02,0,0,0,0,1377.51,1377.51,11.32,11.32,,,,3,200.02,0,0,1377.51,11.32,
503,19,48.06,15,37.94,1449.39,10937.42,19,19,1449.39,1449.39,15,15,37.94,37.94,10937.42,10937.42,48.06,48.06,,,,19,1449.39,15,37.94,10937.42,48.06,
504,NA,NA,1,3.26,NA,1655.37,0,12,223.06,234.82,1,1,3.26,3.26,1655.37,1655.37,0,11.49,,,,0,223.06,1,3.26,1655.37,0,
505,31,78.18,10,25.22,950.75,7159.61,31,31,950.75,950.75,10,10,25.22,25.22,7159.61,7159.61,78.18,78.18,,,,31,950.75,10,25.22,7159.61,78.18,
506,30,63.88,19,40.46,1239.22,4682.21,30,30,1239.22,1239.22,19,19,40.46,40.46,4682.21,4682.21,63.88,63.88,,,,30,1239.22,19,40.46,4682.21,63.88,
507,3,14.09,7,32.88,103.33,2014.94,3,3,103.33,103.33,7,7,32.88,32.88,2014.94,2014.94,14.09,14.09,,,,3,103.33,7,32.88,2014.94,14.09,
508,10,52.71,9,47.44,326.81,5998.63,10,10,326.81,326.81,9,9,47.44,47.44,5998.63,5998.63,52.71,52.71,,,,10,326.81,9,47.44,5998.63,52.71,
509,9,24.4,1,2.71,89.45,3588.95,9,9,89.45,89.45,1,1,2.71,2.71,3588.95,3588.95,24.4,24.4,,,,9,89.45,1,2.71,3588.95,24.4,
510,1,4,NA,NA,187.87,NA,1,1,187.87,187.87,0,0,0,3.44,2246.14,5473.6,4,4,,,,1,187.87,0,0,2246.14,4,
511,NA,NA,3,9.46,NA,6946.59,0,2,223.06,224.8,3,3,9.46,9.46,6946.59,6946.59,0,55.6,,,,0,223.06,3,9.46,6946.59,0,
512,103,56.93,63,34.82,845.63,5590.56,103,103,845.63,845.63,63,63,34.82,34.82,5590.56,5590.56,56.93,56.93,,,,103,845.63,63,34.82,5590.56,56.93,
513,1,6.57,0,0,341.75,900.37,1,1,341.75,341.75,0,0,0,0,900.37,900.37,6.57,6.57,,,,1,341.75,0,0,900.37,6.57,
514,2,8.61,1,4.31,103.35,2381.26,2,2,103.35,103.35,1,1,4.31,4.31,2381.26,2381.26,8.61,8.61,,,,2,103.35,1,4.31,2381.26,8.61,
515,8,33.94,89,377.61,895.24,5965.46,8,8,895.24,895.24,89,89,377.61,377.61,5965.46,5965.46,33.94,33.94,,,,8,895.24,89,377.61,5965.46,33.94,
516,4,22.19,0,0,1647.53,6002.11,4,4,1647.53,1647.53,0,0,0,0,6002.11,6002.11,22.19,22.19,,,,4,1647.53,0,0,6002.11,22.19,
517,0,0,0,0,62.14,675.73,0,0,62.14,62.14,0,0,0,0,675.73,675.73,0,0,,,,0,62.14,0,0,675.73,0,
518,8,59.96,14,104.92,936.82,8086.64,8,8,936.82,936.82,14,14,104.92,104.92,8086.64,8086.64,59.96,59.96,,,,8,936.82,14,104.92,8086.64,59.96,
519,5,39.97,0,0,295.76,3469.22,5,5,295.76,295.76,0,0,0,0,3469.22,3469.22,39.97,39.97,,,,5,295.76,0,0,3469.22,39.97,
520,NA,NA,11,47.58,NA,8234.94,0,19,223.06,293.41,11,11,47.58,47.58,8234.94,8234.94,0,45.31,,,,0,223.06,11,47.58,8234.94,0,
521,8,29.45,6,22.09,261.4,3700.16,8,8,261.4,261.4,6,6,22.09,22.09,3700.16,3700.16,29.45,29.45,,,,8,261.4,6,22.09,3700.16,29.45,
522,3,14.28,3,14.28,114.23,1975.16,3,3,114.23,114.23,3,3,14.28,14.28,1975.16,1975.16,14.28,14.28,,,,3,114.23,3,14.28,1975.16,14.28,
523,11,73.71,25,167.52,683.46,4670.33,11,11,683.46,683.46,25,25,167.52,167.52,4670.33,4670.33,73.71,73.71,,,,11,683.46,25,167.52,4670.33,73.71,
524,19,22.4,33,38.9,544.59,4062,19,19,544.59,544.59,33,33,38.9,38.9,4062,4062,22.4,22.4,,,,19,544.59,33,38.9,4062,22.4,
525,14,36.6,35,91.49,1280.84,4561.38,14,14,1280.84,1280.84,35,35,91.49,91.49,4561.38,4561.38,36.6,36.6,,,,14,1280.84,35,91.49,4561.38,36.6,
526,26,73.4,75,211.74,1428.53,6575.2,26,26,1428.53,1428.53,75,75,211.74,211.74,6575.2,6575.2,73.4,73.4,,,,26,1428.53,75,211.74,6575.2,73.4,
527,8,58.06,3,21.77,137.89,2590.9,8,8,137.89,137.89,3,3,21.77,21.77,2590.9,2590.9,58.06,58.06,,,,8,137.89,3,21.77,2590.9,58.06,
528,3,24.93,0,0,1329.57,5675.59,3,3,1329.57,1329.57,0,0,0,0,5675.59,5675.59,24.93,24.93,,,,3,1329.57,0,0,5675.59,24.93,
529,1,5.29,0,0,116.35,3601.46,1,1,116.35,116.35,0,0,0,0,3601.46,3601.46,5.29,5.29,,,,1,116.35,0,0,3601.46,5.29,
530,17,19.83,48,56,423.52,4252.66,17,17,423.52,423.52,48,48,56,56,4252.66,4252.66,19.83,19.83,,,,17,423.52,48,56,4252.66,19.83,
531,0,0,0,0,210.18,1719.69,0,0,210.18,210.18,0,0,0,0,1719.69,1719.69,0,0,,,,0,210.18,0,0,1719.69,0,
532,11,24.24,7,15.43,152.07,3321.36,11,11,152.07,152.07,7,7,15.43,15.43,3321.36,3321.36,24.24,24.24,,,,11,152.07,7,15.43,3321.36,24.24,
533,66,87.51,23,30.5,690.79,7070.97,66,66,690.79,690.79,23,23,30.5,30.5,7070.97,7070.97,87.51,87.51,,,,66,690.79,23,30.5,7070.97,87.51,
534,480,87.16,NA,NA,1968.89,NA,480,480,1968.89,1968.89,0,6,0,28.63,2246.14,4632.6,87.16,87.16,,,,480,1968.89,0,0,2246.14,87.16,
535,5,24.55,18,88.37,122.74,4217.19,5,5,122.74,122.74,18,18,88.37,88.37,4217.19,4217.19,24.55,24.55,,,,5,122.74,18,88.37,4217.19,24.55,
536,4,14.32,1,3.58,53.7,1908.07,4,4,53.7,53.7,1,1,3.58,3.58,1908.07,1908.07,14.32,14.32,,,,4,53.7,1,3.58,1908.07,14.32,
537,8,64.75,5,40.47,493.73,9307.97,8,8,493.73,493.73,5,5,40.47,40.47,9307.97,9307.97,64.75,64.75,,,,8,493.73,5,40.47,9307.97,64.75,
538,20,31.69,5,7.92,815.98,3669.55,20,20,815.98,815.98,5,5,7.92,7.92,3669.55,3669.55,31.69,31.69,,,,20,815.98,5,7.92,3669.55,31.69,
539,10,15.12,21,31.75,411.23,6018.78,10,10,411.23,411.23,21,21,31.75,31.75,6018.78,6018.78,15.12,15.12,,,,10,411.23,21,31.75,6018.78,15.12,
540,7,25.27,3,10.83,NA,2480.23,7,7,223.06,1218.85,3,3,10.83,10.83,2480.23,2480.23,25.27,25.27,,,,7,223.06,3,10.83,2480.23,25.27,
541,99,50.47,56,28.55,321.68,5118.88,99,99,321.68,321.68,56,56,28.55,28.55,5118.88,5118.88,50.47,50.47,,,,99,321.68,56,28.55,5118.88,50.47,
542,2,17.7,1,8.85,1300.88,4699.12,2,2,1300.88,1300.88,1,1,8.85,8.85,4699.12,4699.12,17.7,17.7,,,,2,1300.88,1,8.85,4699.12,17.7,
543,NA,NA,14,34.42,NA,5030.12,0,1,223.06,1240.39,14,14,34.42,34.42,5030.12,5030.12,0,14.28,,,,0,223.06,14,34.42,5030.12,0,
544,4,35.61,4,35.61,80.12,3071.31,4,4,80.12,80.12,4,4,35.61,35.61,3071.31,3071.31,35.61,35.61,,,,4,80.12,4,35.61,3071.31,35.61,
545,NA,NA,22,92.68,NA,5906.14,0,26,223.06,61.33,22,22,92.68,92.68,5906.14,5906.14,0,48.89,,,,0,223.06,22,92.68,5906.14,0,
546,NA,NA,0,0,NA,4261.51,0,11,223.06,136.48,0,0,0,0,4261.51,4261.51,0,10.01,,,,0,223.06,0,0,4261.51,0,
547,2,5.74,5,14.35,421.75,3534.64,2,2,421.75,421.75,5,5,14.35,14.35,3534.64,3534.64,5.74,5.74,,,,2,421.75,5,14.35,3534.64,5.74,
548,1,8.29,0,0,66.33,3523.75,1,1,66.33,66.33,0,0,0,0,3523.75,3523.75,8.29,8.29,,,,1,66.33,0,0,3523.75,8.29,
549,27,117.73,0,0,1874.95,14131.86,27,27,1874.95,1874.95,0,0,0,0,14131.86,14131.86,117.73,117.73,,,,27,1874.95,0,0,14131.86,117.73,
550,42,39.31,23,21.53,1311.2,7568.62,42,42,1311.2,1311.2,23,23,21.53,21.53,7568.62,7568.62,39.31,39.31,,,,42,1311.2,23,21.53,7568.62,39.31,
551,7,40.88,5,29.2,292,3071.89,7,7,292,292,5,5,29.2,29.2,3071.89,3071.89,40.88,40.88,,,,7,292,5,29.2,3071.89,40.88,
552,87,92.99,0,0,1130.86,3814.79,87,87,1130.86,1130.86,0,0,0,0,3814.79,3814.79,92.99,92.99,,,,87,1130.86,0,0,3814.79,92.99,
553,NA,NA,2,12.62,NA,2833.17,0,0,223.06,121.02,2,2,12.62,12.62,2833.17,2833.17,0,12.41,,,,0,223.06,2,12.62,2833.17,0,
554,78,56.11,113,81.29,1571.14,6672.33,78,78,1571.14,1571.14,113,113,81.29,81.29,6672.33,6672.33,56.11,56.11,,,,78,1571.14,113,81.29,6672.33,56.11,
555,36,123.33,11,37.68,887.29,7276.46,36,36,887.29,887.29,11,11,37.68,37.68,7276.46,7276.46,123.33,123.33,,,,36,887.29,11,37.68,7276.46,123.33,
556,2,9.39,NA,NA,65.71,NA,2,2,65.71,65.71,0,15,0,12.17,2246.14,4484.42,9.39,9.39,,,,2,65.71,0,0,2246.14,9.39,
557,3,25.97,1,8.66,207.79,2839.83,3,3,207.79,207.79,1,1,8.66,8.66,2839.83,2839.83,25.97,25.97,,,,3,207.79,1,8.66,2839.83,25.97,
558,1,5.71,2,11.43,51.42,2205.46,1,1,51.42,51.42,2,2,11.43,11.43,2205.46,2205.46,5.71,5.71,,,,1,51.42,2,11.43,2205.46,5.71,
559,2,19.31,1,9.65,241.31,4662.16,2,2,241.31,241.31,1,1,9.65,9.65,4662.16,4662.16,19.31,19.31,,,,2,241.31,1,9.65,4662.16,19.31,
560,79,75.77,42,40.28,1333.23,4883.08,79,79,1333.23,1333.23,42,42,40.28,40.28,4883.08,4883.08,75.77,75.77,,,,79,1333.23,42,40.28,4883.08,75.77,
561,11,84.5,5,38.41,944.85,11622.37,11,11,944.85,944.85,5,5,38.41,38.41,11622.37,11622.37,84.5,84.5,,,,11,944.85,5,38.41,11622.37,84.5,
562,4,28.93,1,7.23,108.49,3681.47,4,4,108.49,108.49,1,1,7.23,7.23,3681.47,3681.47,28.93,28.93,,,,4,108.49,1,7.23,3681.47,28.93,
563,NA,NA,5,26.33,NA,5224.08,0,7,223.06,524.67,5,5,26.33,26.33,5224.08,5224.08,0,23,,,,0,223.06,5,26.33,5224.08,0,
564,3,25.61,4,34.14,1724.14,12666.44,3,3,1724.14,1724.14,4,4,34.14,34.14,12666.44,12666.44,25.61,25.61,,,,3,1724.14,4,34.14,12666.44,25.61,
565,4,24.45,10,61.12,61.12,2573.19,4,4,61.12,61.12,10,10,61.12,61.12,2573.19,2573.19,24.45,24.45,,,,4,61.12,10,61.12,2573.19,24.45,
566,2,15.59,0,0,179.32,2541.71,2,2,179.32,179.32,0,0,0,0,2541.71,2541.71,15.59,15.59,,,,2,179.32,0,0,2541.71,15.59,
567,11,78.1,4,28.4,198.79,4195.95,11,11,198.79,198.79,4,4,28.4,28.4,4195.95,4195.95,78.1,78.1,,,,11,198.79,4,28.4,4195.95,78.1,
568,NA,NA,17,42.33,NA,3072.56,0,257,223.06,333.19,17,17,42.33,42.33,3072.56,3072.56,0,14.52,,,,0,223.06,17,42.33,3072.56,0,
569,12,66.79,15,83.49,322.81,7446.99,12,12,322.81,322.81,15,15,83.49,83.49,7446.99,7446.99,66.79,66.79,,,,12,322.81,15,83.49,7446.99,66.79,
570,1,8.88,4,35.52,124.32,5834.3,1,1,124.32,124.32,4,4,35.52,35.52,5834.3,5834.3,8.88,8.88,,,,1,124.32,4,35.52,5834.3,8.88,
571,1,8.49,1,8.49,84.88,3140.65,1,1,84.88,84.88,1,1,8.49,8.49,3140.65,3140.65,8.49,8.49,,,,1,84.88,1,8.49,3140.65,8.49,
572,7,54.14,3,23.2,170.15,3480.28,7,7,170.15,170.15,3,3,23.2,23.2,3480.28,3480.28,54.14,54.14,,,,7,170.15,3,23.2,3480.28,54.14,
573,0,0,0,0,74.96,2657,0,0,74.96,74.96,0,0,0,0,2657,2657,0,0,,,,0,74.96,0,0,2657,0,
574,32,37.37,41,47.88,223.06,5492.49,32,32,223.06,223.06,41,41,47.88,47.88,5492.49,5492.49,37.37,37.37,,,,32,223.06,41,47.88,5492.49,37.37,
575,0,0,3,25.83,103.33,5967.45,0,0,103.33,103.33,3,3,25.83,25.83,5967.45,5967.45,0,0,,,,0,103.33,3,25.83,5967.45,0,
576,11,52.95,5,24.07,245.51,4178.5,11,11,245.51,245.51,5,5,24.07,24.07,4178.5,4178.5,52.95,52.95,,,,11,245.51,5,24.07,4178.5,52.95,
577,5,44.87,0,0,358.97,4549.94,5,5,358.97,358.97,0,0,0,0,4549.94,4549.94,44.87,44.87,,,,5,358.97,0,0,4549.94,44.87,
578,3,8.97,1,2.99,505.1,1736.45,3,3,505.1,505.1,1,1,2.99,2.99,1736.45,1736.45,8.97,8.97,,,,3,505.1,1,2.99,1736.45,8.97,
579,13,62.32,NA,NA,551.32,NA,13,13,551.32,551.32,0,9,0,41.25,2246.14,2540.67,62.32,62.32,,,,13,551.32,0,0,2246.14,62.32,
580,9,29.71,34,112.25,997.03,6857.05,9,9,997.03,997.03,34,34,112.25,112.25,6857.05,6857.05,29.71,29.71,,,,9,997.03,34,112.25,6857.05,29.71,
581,1,9.52,1,9.52,295.04,2217.57,1,1,295.04,295.04,1,1,9.52,9.52,2217.57,2217.57,9.52,9.52,,,,1,295.04,1,9.52,2217.57,9.52,
582,7,20.83,9,26.78,151.78,4264.75,7,7,151.78,151.78,9,9,26.78,26.78,4264.75,4264.75,20.83,20.83,,,,7,151.78,9,26.78,4264.75,20.83,
583,2,6.15,0,0,64.61,4335.25,2,2,64.61,64.61,0,0,0,0,4335.25,4335.25,6.15,6.15,,,,2,64.61,0,0,4335.25,6.15,
584,177,77.28,158,68.99,2978.69,13039.07,177,177,2978.69,2978.69,158,158,68.99,68.99,13039.07,13039.07,77.28,77.28,,,,177,2978.69,158,68.99,13039.07,77.28,
585,NA,NA,3,13.05,NA,3842.47,0,20,223.06,506.39,3,3,13.05,13.05,3842.47,3842.47,0,19.74,,,,0,223.06,3,13.05,3842.47,0,
586,9,49.3,2,10.96,158.85,4015.12,9,9,158.85,158.85,2,2,10.96,10.96,4015.12,4015.12,49.3,49.3,,,,9,158.85,2,10.96,4015.12,49.3,
587,7,49.15,0,0,1390.25,6593.18,7,7,1390.25,1390.25,0,0,0,0,6593.18,6593.18,49.15,49.15,,,,7,1390.25,0,0,6593.18,49.15,
588,NA,NA,2,8.96,NA,3293.16,0,30,223.06,235.07,2,2,8.96,8.96,3293.16,3293.16,0,75.17,,,,0,223.06,2,8.96,3293.16,0,
589,12,51.82,7,30.23,133.87,2996.93,12,12,133.87,133.87,7,7,30.23,30.23,2996.93,2996.93,51.82,51.82,,,,12,133.87,7,30.23,2996.93,51.82,
590,8,52.97,0,0,1483.15,5038.73,8,8,1483.15,1483.15,0,0,0,0,5038.73,5038.73,52.97,52.97,,,,8,1483.15,0,0,5038.73,52.97,
591,8,47.15,3,17.68,724.94,5216.01,8,8,724.94,724.94,3,3,17.68,17.68,5216.01,5216.01,47.15,47.15,,,,8,724.94,3,17.68,5216.01,47.15,
