,rapes,rapesPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop,imputed_rapes,imputed_rapesR,imputed_ViolentCrimesPerPop,ViolentCrimesPerPopR,imputed_arsons,arsonsR,imputed_arsonsPerPop,arsonsPerPopR,imputed_nonViolPerPop,nonViolPerPopR,imputed_rapesPerPop,rapesPerPopR,,,,imputed_rapes,imputed_ViolentCrimesPerPop,imputed_arsons,imputed_arsonsPerPop,imputed_nonViolPerPop,imputed_rapesPerPop,
1779,20,23.97,27,32.36,433.92,3846.57,20,20,433.92,433.92,27,27,32.36,32.36,3846.57,3846.57,23.97,23.97,,,,20,433.92,27,32.36,3846.57,23.97,
1780,16,34.21,NA,NA,91.93,NA,16,16,91.93,91.93,0,3,0,28.53,2246.14,11671.52,34.21,34.21,,,,16,91.93,0,0,2246.14,34.21,
1781,7,61.15,7,61.15,602.73,14142.21,7,7,602.73,602.73,7,7,61.15,61.15,14142.21,14142.21,61.15,61.15,,,,7,602.73,7,61.15,14142.21,61.15,
1782,1,4.98,1,4.98,44.79,2662.35,1,1,44.79,44.79,1,1,4.98,4.98,2662.35,2662.35,4.98,4.98,,,,1,44.79,1,4.98,2662.35,4.98,
1783,2,7.39,NA,NA,491.54,NA,2,2,491.54,491.54,0,30,0,19.08,2246.14,5633.92,7.39,7.39,,,,2,491.54,0,0,2246.14,7.39,
1784,33,28.94,31,27.19,659.56,6668.42,33,33,659.56,659.56,31,31,27.19,27.19,6668.42,6668.42,28.94,28.94,,,,33,659.56,31,27.19,6668.42,28.94,
1785,7,66.54,0,0,1292.78,7813.69,7,7,1292.78,1292.78,0,0,0,0,7813.69,7813.69,66.54,66.54,,,,7,1292.78,0,0,7813.69,66.54,
1786,8,40.05,1,5.01,150.18,2432.92,8,8,150.18,150.18,1,1,5.01,5.01,2432.92,2432.92,40.05,40.05,,,,8,150.18,1,5.01,2432.92,40.05,
1787,8,25.22,5,15.76,349.87,2937.65,8,8,349.87,349.87,5,5,15.76,15.76,2937.65,2937.65,25.22,25.22,,,,8,349.87,5,15.76,2937.65,25.22,
1788,3,10.89,15,54.46,279.55,2508.71,3,3,279.55,279.55,15,15,54.46,54.46,2508.71,2508.71,10.89,10.89,,,,3,279.55,15,54.46,2508.71,10.89,
1789,30,241.06,11,88.39,739.25,8155.89,30,30,739.25,739.25,11,11,88.39,88.39,8155.89,8155.89,241.06,241.06,,,,30,739.25,11,88.39,8155.89,241.06,
1790,7,47.46,0,0,284.75,8922.03,7,7,284.75,284.75,0,0,0,0,8922.03,8922.03,47.46,47.46,,,,7,284.75,0,0,8922.03,47.46,
1791,42,33.1,21,16.55,822.7,8282.9,42,42,822.7,822.7,21,21,16.55,16.55,8282.9,8282.9,33.1,33.1,,,,42,822.7,21,16.55,8282.9,33.1,
1792,226,63.7,335,94.42,1262.47,6896.95,226,226,1262.47,1262.47,335,335,94.42,94.42,6896.95,6896.95,63.7,63.7,,,,226,1262.47,335,94.42,6896.95,63.7,
1793,3,11.68,2,7.79,210.28,2675.23,3,3,210.28,210.28,2,2,7.79,7.79,2675.23,2675.23,11.68,11.68,,,,3,210.28,2,7.79,2675.23,11.68,
1794,5,22.75,0,0,464.08,5286.86,5,5,464.08,464.08,0,0,0,0,5286.86,5286.86,22.75,22.75,,,,5,464.08,0,0,5286.86,22.75,
1795,3,21.27,0,0,42.54,843.73,3,3,42.54,42.54,0,0,0,0,843.73,843.73,21.27,21.27,,,,3,42.54,0,0,843.73,21.27,
1796,8,10.75,5,6.72,205.68,3085.26,8,8,205.68,205.68,5,5,6.72,6.72,3085.26,3085.26,10.75,10.75,,,,8,205.68,5,6.72,3085.26,10.75,
1797,14,28.86,1,2.06,896.83,3195.61,14,14,896.83,896.83,1,1,2.06,2.06,3195.61,3195.61,28.86,28.86,,,,14,896.83,1,2.06,3195.61,28.86,
1798,68,67.05,27,26.62,383.57,4344.48,68,68,383.57,383.57,27,27,26.62,26.62,4344.48,4344.48,67.05,67.05,,,,68,383.57,27,26.62,4344.48,67.05,
1799,8,42.98,1,5.37,75.22,3771.56,8,8,75.22,75.22,1,1,5.37,5.37,3771.56,3771.56,42.98,42.98,,,,8,75.22,1,5.37,3771.56,42.98,
1800,10,19.13,10,19.13,1262.31,3798.41,10,10,1262.31,1262.31,10,10,19.13,19.13,3798.41,3798.41,19.13,19.13,,,,10,1262.31,10,19.13,3798.41,19.13,
1801,5,28.98,12,69.55,144.9,5633.8,5,5,144.9,144.9,12,12,69.55,69.55,5633.8,5633.8,28.98,28.98,,,,5,144.9,12,69.55,5633.8,28.98,
1802,2,18.16,1,9.08,1425.33,9568.77,2,2,1425.33,1425.33,1,1,9.08,9.08,9568.77,9568.77,18.16,18.16,,,,2,1425.33,1,9.08,9568.77,18.16,
1803,27,91.2,2,6.76,1607.89,13200.92,27,27,1607.89,1607.89,2,2,6.76,6.76,13200.92,13200.92,91.2,91.2,,,,27,1607.89,2,6.76,13200.92,91.2,
1804,6,31.78,0,0,121.81,6164.6,6,6,121.81,121.81,0,0,0,0,6164.6,6164.6,31.78,31.78,,,,6,121.81,0,0,6164.6,31.78,
1805,4,17.59,7,30.78,567.16,5355.02,4,4,567.16,567.16,7,7,30.78,30.78,5355.02,5355.02,17.59,17.59,,,,4,567.16,7,30.78,5355.02,17.59,
1806,62,401.35,44,284.83,627.91,6194.98,62,62,627.91,627.91,44,44,284.83,284.83,6194.98,6194.98,401.35,401.35,,,,62,627.91,44,284.83,6194.98,401.35,
1807,2,7.7,0,0,69.34,1032.44,2,2,69.34,69.34,0,0,0,0,1032.44,1032.44,7.7,7.7,,,,2,69.34,0,0,1032.44,7.7,
1808,19,93.42,11,54.09,2586.29,5575.77,19,19,2586.29,2586.29,11,11,54.09,54.09,5575.77,5575.77,93.42,93.42,,,,19,2586.29,11,54.09,5575.77,93.42,
1809,1,8.41,0,0,235.59,3474.97,1,1,235.59,235.59,0,0,0,0,3474.97,3474.97,8.41,8.41,,,,1,235.59,0,0,3474.97,8.41,
1810,NA,NA,27,35.04,NA,6241.16,0,3,223.06,1280.84,27,27,35.04,35.04,6241.16,6241.16,0,0,,,,0,223.06,27,35.04,6241.16,0,
1811,5,20.95,7,29.32,180.13,2836.08,5,5,180.13,180.13,7,7,29.32,29.32,2836.08,2836.08,20.95,20.95,,,,5,180.13,7,29.32,2836.08,20.95,
1812,54,70.24,29,37.72,2682.28,11058.21,54,54,2682.28,2682.28,29,29,37.72,37.72,11058.21,11058.21,70.24,70.24,,,,54,2682.28,29,37.72,11058.21,70.24,
1813,0,0,0,0,16.92,516.16,0,0,16.92,16.92,0,0,0,0,516.16,516.16,0,0,,,,0,16.92,0,0,516.16,0,
1814,1,5.88,0,0,94.15,1253.38,1,1,94.15,94.15,0,0,0,0,1253.38,1253.38,5.88,5.88,,,,1,94.15,0,0,1253.38,5.88,
1815,9,56.93,9,56.93,929.91,4067.56,9,9,929.91,929.91,9,9,56.93,56.93,4067.56,4067.56,56.93,56.93,,,,9,929.91,9,56.93,4067.56,56.93,
1816,5,22.79,2,9.11,350.93,5660.38,5,5,350.93,350.93,2,2,9.11,9.11,5660.38,5660.38,22.79,22.79,,,,5,350.93,2,9.11,5660.38,22.79,
1817,116,151.12,60,78.17,530.22,7817.87,116,116,530.22,530.22,60,60,78.17,78.17,7817.87,7817.87,151.12,151.12,,,,116,530.22,60,78.17,7817.87,151.12,
1818,17,28.13,29,47.99,316.1,5085.73,17,17,316.1,316.1,29,29,47.99,47.99,5085.73,5085.73,28.13,28.13,,,,17,316.1,29,47.99,5085.73,28.13,
1819,9,77.47,0,0,421.76,4484.42,9,9,421.76,421.76,0,0,0,0,4484.42,4484.42,77.47,77.47,,,,9,421.76,0,0,4484.42,77.47,
1820,3,17.24,NA,NA,137.94,NA,3,3,137.94,137.94,0,21,0,0,2246.14,2242.52,17.24,17.24,,,,3,137.94,0,0,2246.14,17.24,
1821,1,8.03,3,24.1,216.87,3935.74,1,1,216.87,216.87,3,3,24.1,24.1,3935.74,3935.74,8.03,8.03,,,,1,216.87,3,24.1,3935.74,8.03,
1822,0,0,0,0,54.25,2242.31,0,0,54.25,54.25,0,0,0,0,2242.31,2242.31,0,0,,,,0,54.25,0,0,2242.31,0,
1823,89,52.93,69,41.04,671.46,7617.37,89,89,671.46,671.46,69,69,41.04,41.04,7617.37,7617.37,52.93,52.93,,,,89,671.46,69,41.04,7617.37,52.93,
1824,18,24.68,7,9.6,309.84,3644.04,18,18,309.84,309.84,7,7,9.6,9.6,3644.04,3644.04,24.68,24.68,,,,18,309.84,7,9.6,3644.04,24.68,
1825,15,36.19,18,43.43,1095.4,6878.83,15,15,1095.4,1095.4,18,18,43.43,43.43,6878.83,6878.83,36.19,36.19,,,,15,1095.4,18,43.43,6878.83,36.19,
1826,5,11.07,NA,NA,106.23,NA,5,5,106.23,106.23,0,21,0,67.26,2246.14,5790.44,11.07,11.07,,,,5,106.23,0,0,2246.14,11.07,
1827,0,0,NA,NA,123.33,NA,0,0,123.33,123.33,0,14,0,32.97,2246.14,3673.66,0,0,,,,0,123.33,0,0,2246.14,0,
1828,NA,NA,2,7.51,NA,4012.32,0,2,223.06,77.05,2,2,7.51,7.51,4012.32,4012.32,0,33.78,,,,0,223.06,2,7.51,4012.32,0,
1829,0,0,0,0,23.52,2014.66,0,0,23.52,23.52,0,0,0,0,2014.66,2014.66,0,0,,,,0,23.52,0,0,2014.66,0,
1830,33,22.19,65,43.71,616.67,5849.28,33,33,616.67,616.67,65,65,43.71,43.71,5849.28,5849.28,22.19,22.19,,,,33,616.67,65,43.71,5849.28,22.19,
1831,0,0,5,14.31,88.7,2500.79,0,0,88.7,88.7,5,5,14.31,14.31,2500.79,2500.79,0,0,,,,0,88.7,5,14.31,2500.79,0,
1832,7,30.29,4,17.31,1129.23,4274.65,7,7,1129.23,1129.23,4,4,17.31,17.31,4274.65,4274.65,30.29,30.29,,,,7,1129.23,4,17.31,4274.65,30.29,
1833,2,6.85,1,3.43,58.23,1791.46,2,2,58.23,58.23,1,1,3.43,3.43,1791.46,1791.46,6.85,6.85,,,,2,58.23,1,3.43,1791.46,6.85,
1834,20,74.91,9,33.71,1292.18,5775.5,20,20,1292.18,1292.18,9,9,33.71,33.71,5775.5,5775.5,74.91,74.91,,,,20,1292.18,9,33.71,5775.5,74.91,
1835,25,105.16,21,88.33,1013.71,9245.39,25,25,1013.71,1013.71,21,21,88.33,88.33,9245.39,9245.39,105.16,105.16,,,,25,1013.71,21,88.33,9245.39,105.16,
1836,9,29.15,1,3.24,103.65,2753.13,9,9,103.65,103.65,1,1,3.24,3.24,2753.13,2753.13,29.15,29.15,,,,9,103.65,1,3.24,2753.13,29.15,
1837,157,70.17,132,58.99,1564.23,9600.36,157,157,1564.23,1564.23,132,132,58.99,58.99,9600.36,9600.36,70.17,70.17,,,,157,1564.23,132,58.99,9600.36,70.17,
1838,2,15.23,3,22.84,91.37,3114.06,2,2,91.37,91.37,3,3,22.84,22.84,3114.06,3114.06,15.23,15.23,,,,2,91.37,3,22.84,3114.06,15.23,
1839,NA,NA,6,25.69,NA,6252.41,0,0,223.06,587.55,6,6,25.69,25.69,6252.41,6252.41,0,20.8,,,,0,223.06,6,25.69,6252.41,0,
1840,3,23.56,0,0,125.67,2599.75,3,3,125.67,125.67,0,0,0,0,2599.75,2599.75,23.56,23.56,,,,3,125.67,0,0,2599.75,23.56,
1841,NA,NA,3,29.26,NA,4827.86,0,12,223.06,626.09,3,3,29.26,29.26,4827.86,4827.86,0,5.97,,,,0,223.06,3,29.26,4827.86,0,
1842,6,33.46,0,0,786.35,6424.63,6,6,786.35,786.35,0,0,0,0,6424.63,6424.63,33.46,33.46,,,,6,786.35,0,0,6424.63,33.46,
1843,14,44.51,15,47.69,438.76,5118.91,14,14,438.76,438.76,15,15,47.69,47.69,5118.91,5118.91,44.51,44.51,,,,14,438.76,15,47.69,5118.91,44.51,
1844,14,50.32,1,3.59,747.58,6954.68,14,14,747.58,747.58,1,1,3.59,3.59,6954.68,6954.68,50.32,50.32,,,,14,747.58,1,3.59,6954.68,50.32,
1845,2,10.61,NA,NA,556.88,NA,2,2,556.88,556.88,0,1,0,7.23,2246.14,4561.76,10.61,10.61,,,,2,556.88,0,0,2246.14,10.61,
1846,6,30.84,0,0,128.51,4467.18,6,6,128.51,128.51,0,0,0,0,4467.18,4467.18,30.84,30.84,,,,6,128.51,0,0,4467.18,30.84,
1847,3,14.23,0,0,284.54,4599.99,3,3,284.54,284.54,0,0,0,0,4599.99,4599.99,14.23,14.23,,,,3,284.54,0,0,4599.99,14.23,
1848,NA,NA,NA,NA,NA,NA,0,1,223.06,82.38,0,19,0,32.95,2246.14,4225.28,0,18.32,,,,0,223.06,0,0,2246.14,0,
1849,25,91.39,38,138.92,1089.42,10956.35,25,25,1089.42,1089.42,38,38,138.92,138.92,10956.35,10956.35,91.39,91.39,,,,25,1089.42,38,138.92,10956.35,91.39,
1850,26,22.23,33,28.22,624.28,6481.43,26,26,624.28,624.28,33,33,28.22,28.22,6481.43,6481.43,22.23,22.23,,,,26,624.28,33,28.22,6481.43,22.23,
1851,2,16.32,1,8.16,620.31,10218.74,2,2,620.31,620.31,1,1,8.16,8.16,10218.74,10218.74,16.32,16.32,,,,2,620.31,1,8.16,10218.74,16.32,
1852,5,32.85,6,39.41,696.31,3461.87,5,5,696.31,696.31,6,6,39.41,39.41,3461.87,3461.87,32.85,32.85,,,,5,696.31,6,39.41,3461.87,32.85,
1853,1,7.34,0,0,161.4,4152.3,1,1,161.4,161.4,0,0,0,0,4152.3,4152.3,7.34,7.34,,,,1,161.4,0,0,4152.3,7.34,
1854,7,46.03,0,0,618.06,5799.2,7,7,618.06,618.06,0,0,0,0,5799.2,5799.2,46.03,46.03,,,,7,618.06,0,0,5799.2,46.03,
1855,3,11.97,12,47.89,243.44,3412.22,3,3,243.44,243.44,12,12,47.89,47.89,3412.22,3412.22,11.97,11.97,,,,3,243.44,12,47.89,3412.22,11.97,
1856,9,20.38,8,18.12,140.42,1929.7,9,9,140.42,140.42,8,8,18.12,18.12,1929.7,1929.7,20.38,20.38,,,,9,140.42,8,18.12,1929.7,20.38,
1857,13,70.22,12,64.82,1199.16,8097.01,13,13,1199.16,1199.16,12,12,64.82,64.82,8097.01,8097.01,70.22,70.22,,,,13,1199.16,12,64.82,8097.01,70.22,
1858,70,24.69,74,26.1,NA,5913.55,70,70,223.06,807,74,74,26.1,26.1,5913.55,5913.55,24.69,24.69,,,,70,223.06,74,26.1,5913.55,24.69,
1859,2,4.87,4,9.74,233.77,3284.96,2,2,233.77,233.77,4,4,9.74,9.74,3284.96,3284.96,4.87,4.87,,,,2,233.77,4,9.74,3284.96,4.87,
1860,4,15.65,1,3.91,66.52,2246.14,4,4,66.52,66.52,1,1,3.91,3.91,2246.14,2246.14,15.65,15.65,,,,4,66.52,1,3.91,2246.14,15.65,
1861,20,38.12,26,49.55,1964.89,5359.15,20,20,1964.89,1964.89,26,26,49.55,49.55,5359.15,5359.15,38.12,38.12,,,,20,1964.89,26,49.55,5359.15,38.12,
1862,1,4.83,0,0,521.89,3682.23,1,1,521.89,521.89,0,0,0,0,3682.23,3682.23,4.83,4.83,,,,1,521.89,0,0,3682.23,4.83,
1863,2,13.22,8,52.87,455.99,5075.34,2,2,455.99,455.99,8,8,52.87,52.87,5075.34,5075.34,13.22,13.22,,,,2,455.99,8,52.87,5075.34,13.22,
1864,NA,NA,8,17.04,NA,3814.37,0,100,223.06,1432.56,8,8,17.04,17.04,3814.37,3814.37,0,0,,,,0,223.06,8,17.04,3814.37,0,
1865,2,9.84,1,4.92,142.71,3110.08,2,2,142.71,142.71,1,1,4.92,4.92,3110.08,3110.08,9.84,9.84,,,,2,142.71,1,4.92,3110.08,9.84,
1866,15,73.38,1,4.89,816.99,2739.59,15,15,816.99,816.99,1,1,4.89,4.89,2739.59,2739.59,73.38,73.38,,,,15,816.99,1,4.89,2739.59,73.38,
1867,1,4.05,3,12.14,24.29,2724.37,1,1,24.29,24.29,3,3,12.14,12.14,2724.37,2724.37,4.05,4.05,,,,1,24.29,3,12.14,2724.37,4.05,
1868,2,11.69,1,5.85,105.23,5092.08,2,2,105.23,105.23,1,1,5.85,5.85,5092.08,5092.08,11.69,11.69,,,,2,105.23,1,5.85,5092.08,11.69,
1869,26,124.57,3,14.37,210.81,5442.7,26,26,210.81,210.81,3,3,14.37,14.37,5442.7,5442.7,124.57,124.57,,,,26,210.81,3,14.37,5442.7,124.57,
1870,NA,NA,19,76.83,NA,3881.77,0,517,223.06,1002.66,19,19,76.83,76.83,3881.77,3881.77,0,0,,,,0,223.06,19,76.83,3881.77,0,
1871,0,0,5,48.87,87.96,2238.08,0,0,87.96,87.96,5,5,48.87,48.87,2238.08,2238.08,0,0,,,,0,87.96,5,48.87,2238.08,0,
1872,10,22.04,16,35.26,315.14,2781.21,10,10,315.14,315.14,16,16,35.26,35.26,2781.21,2781.21,22.04,22.04,,,,10,315.14,16,35.26,2781.21,22.04,
1873,14,37.13,3,7.96,230.76,5660.33,14,14,230.76,230.76,3,3,7.96,7.96,5660.33,5660.33,37.13,37.13,,,,14,230.76,3,7.96,5660.33,37.13,
1874,31,24,73,56.52,493.93,5650.82,31,31,493.93,493.93,73,73,56.52,56.52,5650.82,5650.82,24,24,,,,31,493.93,73,56.52,5650.82,24,
1875,204,53.87,267,70.5,3829.21,14679.18,204,204,3829.21,3829.21,267,267,70.5,70.5,14679.18,14679.18,53.87,53.87,,,,204,3829.21,267,70.5,14679.18,53.87,
1876,2,7.16,2,7.16,89.44,1595.59,2,2,89.44,89.44,2,2,7.16,7.16,1595.59,1595.59,7.16,7.16,,,,2,89.44,2,7.16,1595.59,7.16,
1877,4,26.79,0,0,428.64,2913.4,4,4,428.64,428.64,0,0,0,0,2913.4,2913.4,26.79,26.79,,,,4,428.64,0,0,2913.4,26.79,
1878,12,60.69,1,5.06,900.31,8203.94,12,12,900.31,900.31,1,1,5.06,5.06,8203.94,8203.94,60.69,60.69,,,,12,900.31,1,5.06,8203.94,60.69,
1879,5,25.98,3,15.59,592.36,NA,5,5,592.36,592.36,3,3,15.59,15.59,2246.14,6141.39,25.98,25.98,,,,5,592.36,3,15.59,2246.14,25.98,
1880,11,63.79,0,0,133.38,4662.49,11,11,133.38,133.38,0,0,0,0,4662.49,4662.49,63.79,63.79,,,,11,133.38,0,0,4662.49,63.79,
1881,6,50.6,3,25.3,1054.23,4301.26,6,6,1054.23,1054.23,3,3,25.3,25.3,4301.26,4301.26,50.6,50.6,,,,6,1054.23,3,25.3,4301.26,50.6,
1882,1,5.82,0,0,232.83,2741.56,1,1,232.83,232.83,0,0,0,0,2741.56,2741.56,5.82,5.82,,,,1,232.83,0,0,2741.56,5.82,
1883,4,32.78,0,0,450.75,4179.64,4,4,450.75,450.75,0,0,0,0,4179.64,4179.64,32.78,32.78,,,,4,450.75,0,0,4179.64,32.78,
1884,259,61.71,231,55.04,1595.37,7757.66,259,259,1595.37,1595.37,231,231,55.04,55.04,7757.66,7757.66,61.71,61.71,,,,259,1595.37,231,55.04,7757.66,61.71,
1885,1,3.51,3,10.52,343.74,6674.85,1,1,343.74,343.74,3,3,10.52,10.52,6674.85,6674.85,3.51,3.51,,,,1,343.74,3,10.52,6674.85,3.51,
1886,2,7.57,0,0,15.14,969,2,2,15.14,15.14,0,0,0,0,969,969,7.57,7.57,,,,2,15.14,0,0,969,7.57,
1887,8,51.52,4,25.76,399.28,7702.22,8,8,399.28,399.28,4,4,25.76,25.76,7702.22,7702.22,51.52,51.52,,,,8,399.28,4,25.76,7702.22,51.52,
1888,21,37.73,27,48.51,551.55,4895.71,21,21,551.55,551.55,27,27,48.51,48.51,4895.71,4895.71,37.73,37.73,,,,21,551.55,27,48.51,4895.71,37.73,
1889,17,70.81,NA,NA,2728.14,NA,17,17,2728.14,2728.14,0,12,0,67.91,2246.14,1992.98,70.81,70.81,,,,17,2728.14,0,0,2246.14,70.81,
1890,5,11.73,3,7.04,220.58,4878.56,5,5,220.58,220.58,3,3,7.04,7.04,4878.56,4878.56,11.73,11.73,,,,5,220.58,3,7.04,4878.56,11.73,
1891,2,9.15,0,0,64.07,3198.79,2,2,64.07,64.07,0,0,0,0,3198.79,3198.79,9.15,9.15,,,,2,64.07,0,0,3198.79,9.15,
1892,11,22.09,10,20.08,148.57,2640.19,11,11,148.57,148.57,10,10,20.08,20.08,2640.19,2640.19,22.09,22.09,,,,11,148.57,10,20.08,2640.19,22.09,
1893,4,9.08,8,18.16,324.61,1602.62,4,4,324.61,324.61,8,8,18.16,18.16,1602.62,1602.62,9.08,9.08,,,,4,324.61,8,18.16,1602.62,9.08,
1894,2,16.96,3,25.43,1305.64,8707.08,2,2,1305.64,1305.64,3,3,25.43,25.43,8707.08,8707.08,16.96,16.96,,,,2,1305.64,3,25.43,8707.08,16.96,
1895,27,198.34,2,14.69,286.49,4121.06,27,27,286.49,286.49,2,2,14.69,14.69,4121.06,4121.06,198.34,198.34,,,,27,286.49,2,14.69,4121.06,198.34,
1896,43,81.59,40,75.9,865.28,7464.9,43,43,865.28,865.28,40,40,75.9,75.9,7464.9,7464.9,81.59,81.59,,,,43,865.28,40,75.9,7464.9,81.59,
1897,28,62.19,16,35.54,1576.9,6603,28,28,1576.9,1576.9,16,16,35.54,35.54,6603,6603,62.19,62.19,,,,28,1576.9,16,35.54,6603,62.19,
1898,12,65.41,2,10.9,981.19,4175.52,12,12,981.19,981.19,2,2,10.9,10.9,4175.52,4175.52,65.41,65.41,,,,12,981.19,2,10.9,4175.52,65.41,
1899,2,12.18,0,0,541.89,2179.74,2,2,541.89,541.89,0,0,0,0,2179.74,2179.74,12.18,12.18,,,,2,541.89,0,0,2179.74,12.18,
1900,11,48.26,6,26.33,710.78,6471.57,11,11,710.78,710.78,6,6,26.33,26.33,6471.57,6471.57,48.26,48.26,,,,11,710.78,6,26.33,6471.57,48.26,
1901,7,20.65,11,32.44,542.71,2498.23,7,7,542.71,542.71,11,11,32.44,32.44,2498.23,2498.23,20.65,20.65,,,,7,542.71,11,32.44,2498.23,20.65,
1902,1,7.66,1,7.66,214.53,1126.26,1,1,214.53,214.53,1,1,7.66,7.66,1126.26,1126.26,7.66,7.66,,,,1,214.53,1,7.66,1126.26,7.66,
1903,NA,NA,11,66.37,NA,11179.49,0,0,223.06,27.66,11,11,66.37,66.37,11179.49,11179.49,0,56.2,,,,0,223.06,11,66.37,11179.49,0,
1904,2,17.09,9,76.9,76.9,1649.15,2,2,76.9,76.9,9,9,76.9,76.9,1649.15,1649.15,17.09,17.09,,,,2,76.9,9,76.9,1649.15,17.09,
1905,9,75.37,3,25.12,108.87,2068.5,9,9,108.87,108.87,3,3,25.12,25.12,2068.5,2068.5,75.37,75.37,,,,9,108.87,3,25.12,2068.5,75.37,
1906,3,21.85,3,21.85,276.81,27119.76,3,3,276.81,276.81,3,3,21.85,21.85,27119.76,27119.76,21.85,21.85,,,,3,276.81,3,21.85,27119.76,21.85,
1907,0,0,1,7.44,141.44,2590.64,0,0,141.44,141.44,1,1,7.44,7.44,2590.64,2590.64,0,0,,,,0,141.44,1,7.44,2590.64,0,
1908,1,9.48,1,9.48,237.1,1602.81,1,1,237.1,237.1,1,1,9.48,9.48,1602.81,1602.81,9.48,9.48,,,,1,237.1,1,9.48,1602.81,9.48,
1909,10,21.66,2,4.33,223.06,3101.18,10,10,223.06,223.06,2,2,4.33,4.33,3101.18,3101.18,21.66,21.66,,,,10,223.06,2,4.33,3101.18,21.66,
1910,12,30.18,21,52.81,809.72,5856.61,12,12,809.72,809.72,21,21,52.81,52.81,5856.61,5856.61,30.18,30.18,,,,12,809.72,21,52.81,5856.61,30.18,
1911,2,14.87,2,14.87,208.13,2921.28,2,2,208.13,208.13,2,2,14.87,14.87,2921.28,2921.28,14.87,14.87,,,,2,208.13,2,14.87,2921.28,14.87,
1912,21,17.47,49,40.77,249.62,3942.26,21,21,249.62,249.62,49,49,40.77,40.77,3942.26,3942.26,17.47,17.47,,,,21,249.62,49,40.77,3942.26,17.47,
1913,53,98.08,25,46.26,1622.96,10389.18,53,53,1622.96,1622.96,25,25,46.26,46.26,10389.18,10389.18,98.08,98.08,,,,53,1622.96,25,46.26,10389.18,98.08,
1914,1,5.35,6,32.1,80.24,2086.23,1,1,80.24,80.24,6,6,32.1,32.1,2086.23,2086.23,5.35,5.35,,,,1,80.24,6,32.1,2086.23,5.35,
1915,29,18.38,23,14.58,251.6,5041.57,29,29,251.6,251.6,23,23,14.58,14.58,5041.57,5041.57,18.38,18.38,,,,29,251.6,23,14.58,5041.57,18.38,
1916,0,0,2,15.03,112.75,2322.61,0,0,112.75,112.75,2,2,15.03,15.03,2322.61,2322.61,0,0,,,,0,112.75,2,15.03,2322.61,0,
1917,83,84.72,26,26.54,457.27,5078.95,83,83,457.27,457.27,26,26,26.54,26.54,5078.95,5078.95,84.72,84.72,,,,83,457.27,26,26.54,5078.95,84.72,
1918,6,23.44,11,42.98,269.6,4821.63,6,6,269.6,269.6,11,11,42.98,42.98,4821.63,4821.63,23.44,23.44,,,,6,269.6,11,42.98,4821.63,23.44,
1919,4,27.11,0,0,81.34,3280.91,4,4,81.34,81.34,0,0,0,0,3280.91,3280.91,27.11,27.11,,,,4,81.34,0,0,3280.91,27.11,
1920,0,0,6,16.65,302.47,5236.28,0,0,302.47,302.47,6,6,16.65,16.65,5236.28,5236.28,0,0,,,,0,302.47,6,16.65,5236.28,0,
1921,3,22.62,0,0,173.4,4704.46,3,3,173.4,173.4,0,0,0,0,4704.46,4704.46,22.62,22.62,,,,3,173.4,0,0,4704.46,22.62,
1922,5,31.05,0,0,93.16,3421.94,5,5,93.16,93.16,0,0,0,0,3421.94,3421.94,31.05,31.05,,,,5,93.16,0,0,3421.94,31.05,
1923,12,60.65,12,60.65,161.73,6135.65,12,12,161.73,161.73,12,12,60.65,60.65,6135.65,6135.65,60.65,60.65,,,,12,161.73,12,60.65,6135.65,60.65,
1924,3,18.07,6,36.14,554.08,3860.52,3,3,554.08,554.08,6,6,36.14,36.14,3860.52,3860.52,18.07,18.07,,,,3,554.08,6,36.14,3860.52,18.07,
1925,19,60.12,9,28.48,461.98,4768.53,19,19,461.98,461.98,9,9,28.48,28.48,4768.53,4768.53,60.12,60.12,,,,19,461.98,9,28.48,4768.53,60.12,
1926,2,10.23,1,5.11,659.78,3145.46,2,2,659.78,659.78,1,1,5.11,5.11,3145.46,3145.46,10.23,10.23,,,,2,659.78,1,5.11,3145.46,10.23,
1927,0,0,3,14.22,28.45,1858.44,0,0,28.45,28.45,3,3,14.22,14.22,1858.44,1858.44,0,0,,,,0,28.45,3,14.22,1858.44,0,
